0300300;Água mineral, gasosa ou não, ou potável, naturais, em embalagem de vidro, não retornável, com capacidade de até 300 ml
0300400;Água mineral, gasosa ou não, ou potável, naturais, em garrafa plástica de 1.500 ml
0300500;Água mineral, gasosa ou não, ou potável, naturais, em copos plásticos e embalagem plástica com capacidade de até 500 ml
0300600;Outras águas minerais, gasosa ou não, ou potável, naturais, inclusive gaseificada ou aromatizada artificialmente
0300700;Refrigerante em garrafa com capacidade igual ou superior a 600 ml
0300800;Demais refrigerantes
0300900;"Xarope ou extrato concentrado destinados ao preparo de refrigerante em máquina ""pré-mix""ou ""post-mix"""
0301000;Bebidas energéticas
0301100;Bebidas hidroeletrolíticas (isotônicas)
0301200;Cerveja
0301300;Cerveja sem álcool
0301400;Chope
0400100;Charutos, cigarrilhas e cigarros, de tabaco ou dos seus sucedâneos
0400200;Tabaco para fumar, mesmo contendo sucedâneos de tabaco em qualquer proporção
0500100;Cimento
0600100;Álcool etílico não desnaturado, com um teor alcoólico em volume igual ou superior a 80% vol (álcool etílico anidro combustível e álcool etílico hidratado combustível)
0600200;Gasolinas
0600300;Querosenes
0600400;Óleos combustíveis
0600500;Óleos lubrificantes
0600600;Outros óleos de petróleo ou de minerais betuminosos (exceto óleos brutos) e preparações não especificadas nem compreendidas noutras posições, que contenham, como constituintes básicos, 70% ou mais, em peso, de óleos de petróleo ou de inerais betuminosos, exceto os que contenham biodiesel e exceto os resíduos de óleos
0600700;Resíduos de óleos
0600800;Gás de petróleo e outros hidrocarbonetos gasosos
0600900;Coque de petróleo e outros resíduos de óleo de petróleo ou de minerais betuminosos
0601000;Biodiesel e suas misturas, que não contenham ou que contenham menos de 70%, em peso, de óleos de petróleo ou de óleos minerais betuminosos
0601100;Preparações lubrificantes, exceto as contendo, como constituintes de base, 70% ou mais, em peso, de óleos de petróleo ou de minerais betuminosos
0601200;Óleos de petróleo ou de minerais betuminosos (exceto óleos brutos) e preparações não especificadas nem compreendidas noutras posições, que contenham, como constituintes básicos, 70% ou mais, em peso, de óleos de petróleo ou de minerais betuminosos, que contenham biodiesel, exceto os resíduos de óleos
0700100;Energia elétrica
0800100;Ferramentas de borracha vulcanizada não endurecida
0800200;Ferramentas, armações e cabos de ferramentas, de madeira
0800300;"Mós e artefatos semelhantes, sem armação, para moer, desfibrar, triturar, amolar, polir, retificar ou cortar; pedras para amolar ou para polir, manualmente, e suas partes, de pedras naturais, de abrasivos naturais ou artificiais aglomerados ou de cerâmica, mesmo com partes de outras matérias"
0800400;"Pás, alviões, picaretas, enxadas, sachos, forcados e forquilhas, ancinhos e raspadeiras; machados, podões e ferramentas semelhantes com gume; tesouras de podarde todos os tipos; foices e foicinhas, facas para feno ou para palha, tesouras para sebes, cunhas e outras ferramentas manuais para agricultura, horticultura ou silvicultura"
0800500;Folhas de serras de fita
0800600;Lâminas de serras máquinas
0800700;Serras manuais e outras folhas de serras (incluídas as fresas-serras e as folhas não dentadas para serrar), exceto as classificadas nas posições 8202.20.00 e 8202.91.00
0800800;Limas, grosas, alicates (mesmo cortantes), tenazes, pinças, cisalhas para metais, corta-tubos, corta-pinos, saca-bocados e ferramentas semelhantes, manuais, exceto as pinças para sobrancelhas classificadas na posição 8203.20.90
0800900;"Chaves de porcas, manuais (incluídas as chaves dinamométricas); chaves de caixa intercambiáveis, mesmo com cabos"
0801000;"Ferramentas manuais (incluídos os diamantes de vidraceiro) não especificadas nem compreendidas em outras posições, lamparinas ou lâmpadas de soldar (maçaricos) e semelhantes; tornos de apertar, sargentos e semelhantes, exceto os acessórios ou partes de máquinas- ferramentas; bigornas; forjas-portáteis; mós com armação, manuais ou de pedal"
0801100;Ferramentas  de  pelo  menos  duas  das  posições  8202  a  8205, acondicionadas em sortidos para venda a retalho
0801200;"Ferramentas de roscar interior ou exteriormente; de mandrilar ou de brochar; e de fresar"
0801300;Outras ferramentas intercambiáveis para ferramentas manuais, mesmo mecânicas, ou para máquinas-ferramentas (por exemplo, de embutir, estampar, puncionar, furar, tornear, aparafusar), incluídas as fieiras de estiragem ou de extrusão, para metais, e as ferramentas de perfuração ou de sondagem, exceto forma ou gabarito de produtos em epoxy, exceto as classificadas nas posições 8207.40, 8207.60 e 8207.70
0801400;Facas e lâminas cortantes, para máquinas ou para aparelhos mecânicos
0801500;Plaquetas ou pastilhas intercambiáveis
0801600;"Outras plaquetas, varetas, pontas e objetos semelhantes para ferramentas, não montados, de ceramais (""cermets""), exceto as classificadas na posição 8209.00.11"
0801700;Facas (exceto as da posição 8208) de lâmina cortante ou serrilhada, incluídas as podadeiras de lâmina móvel, e suas lâminas, exceto as de uso doméstico
0801800;Tesouras e suas lâminas
0801900;Ferramentas pneumáticas, hidráulicas ou com motor (elétrico ou não elétrico) incorporado, de uso manual
0802000;"Instrumentos e aparelhos de geodésia, topografia, agrimensura, nivelamento, fotogrametria, hidrografia, oceanografia, hidrologia, meteorologia ou de geofísica, exceto bussolas; telêmetros"
0802100;"Instrumentos  de  desenho,  de  traçado  ou  de  cálculo;  metros, micrômetros, paquímetros, calibres e semelhantes; partes e acessórios"
0802200;Termômetros, suas partes e acessórios
0802300;Pirômetros, suas partes e acessórios
0900100;Lâmpadas elétricas
0900200;Lâmpadas eletrônicas
0900300;Reatores para lâmpadas ou tubos de descargas
0900400;“Starter”
0900500;Lâmpadas de LED (Diodos Emissores de Luz)
1000100;Cal
1000200;Argamassas
1000300;Outras argamassas
1000400;Silicones em formas primárias, para uso na construção
1000500;"Revestimentos de PVC e outros plásticos; forro, sancas e afins de PVC, para uso na construção"
1000600;Tubos, e seus acessórios (por exemplo, juntas, cotovelos, flanges, uniões), de plásticos, para uso na construção
1000700;Revestimento de pavimento de PVC e outros plásticos
1000800;Chapas, folhas, tiras, fitas, películas e outras formas planas, auto- adesivas, de plásticos, mesmo em rolos, para uso na construção
1000900;Veda rosca, lona plástica para uso na construção, fitas isolantes e afins
1001000;Telha de plástico, mesmo reforçada com fibra de vidro
1001100;Cumeeira de plástico, mesmo reforçada com fibra de vidro
1001200;Chapas, laminados plásticos em bobina, para uso na construção, exceto os descritos nos itens 10.0 e 11.0
1001300;Banheiras, boxes para chuveiros, pias, lavatórios, bidês, sanitários e seus assentos e tampas, caixas de descarga e artigos semelhantes para usos sanitários ou higiênicos, de plásticos
1001400;Artefatos de higiene/toucador de plástico, para uso na construção
1001500;"Caixa d’água, inclusive sua tampa, de plástico, mesmo reforçadas com fibra de vidro"
1001600;"Outras telhas, cumeeira e caixa d’água, inclusive sua tampa, de plástico, mesmo reforçadas com fibra de vidro"
1001700;Artefatos para apetrechamento de construções, de plásticos, não especificados nem compreendidos em outras posições, incluindo persianas, sancas, molduras, apliques e rosetas, caixilhos de polietileno e outros plásticos, exceto os descritos nos itens 15.0 e 16.0
1001800;Portas, janelas e seus caixilhos, alizares e soleiras
1001900;Postigos, estores (incluídas as venezianas) e artefatos semelhantes e suas partes
1002000;Outras obras de plástico, para uso na construção
1002100;"Papel de parede e revestimentos de parede semelhantes; papel para vitrais"
1002200;Telhas de concreto
1002300;"Telha, cumeeira e caixa d’água, inclusive sua tampa, de fibrocimento, cimento-celulose"
1002400;Caixas d'água, tanques e reservatórios e suas tampas, telhas, calhas, cumeeiras e afins, de fibrocimento, cimento-celulose ou semelhantes, contendo ou não amianto, exceto os descritos no item 23.0
1002500;"Tijolos, placas (lajes), ladrilhos e outras peças cerâmicas de farinhas siliciosas fósseis (""kieselghur"", tripolita, diatomita, por exemplo) ou de terras siliciosas semelhantes"
1002600;Tijolos, placas (lajes), ladrilhos e peças cerâmicas semelhantes, para uso na construção, refratários, que não sejam de farinhas siliciosas fósseis nem de terras siliciosas semelhantes
1002700;Tijolos para construção, tijoleiras, tapa-vigas e produtos semelhantes, de cerâmica
1002800;Telhas, elementos de chaminés, condutores de fumaça, ornamentos arquitetônicos, de cerâmica, e outros produtos cerâmicos para uso na construção
1002900;Tubos, calhas ou algerozes e acessórios para canalizações, de cerâmica
1003000;Ladrilhos e placas de cerâmica, exclusivamente para pavimentação ou revestimento
1003001;Cubos, pastilhas e artigos semelhantes de cerâmica, mesmo com suporte.
1003100;Pias, lavatórios, colunas para lavatórios, banheiras, bidês, sanitários, caixas de descarga, mictórios e aparelhos fixos semelhantes para usos sanitários, de cerâmica
1003200;Artefatos de higiene/toucador de cerâmica
1003300;Vidro vazado ou laminado, em chapas, folhas ou perfis, mesmo com camada absorvente, refletora ou não, mas sem qualquer outro trabalho
1003400;Vidro estirado ou soprado, em folhas, mesmo com camada absorvente, refletora ou não, mas sem qualquer outro trabalho
1003500;Vidro flotado e vidro desbastado ou polido em uma ou em ambas as faces, em chapas ou em folhas, mesmo com camada absorvente, refletora ou não, mas sem qualquer outro trabalho
1003600;Vidros temperados
1003700;Vidros laminados
1003800;Vidros isolantes de paredes múltiplas
1003900;"Blocos, placas, tijolos, ladrilhos, telhas e outros artefatos, de vidro prensado ou moldado, mesmo armado, para uso na construção; cubos, pastilhas e outros artigos semelhantes"
1004000;Barras próprias para construções, exceto vergalhões
1004100;Outras barras próprias para construções, exceto vergalhões
1004200;Vergalhões
1004300;Outros vergalhões
1004400;"Fios de ferro ou aço não ligados, não revestidos, mesmo polidos; cordas, cabos, tranças (entrançados), lingas e artefatos semelhantes, de ferro ou aço, não isolados para usos elétricos"
1004500;Outros fios de ferro ou aço, não ligados, galvanizados
1004600;Acessórios para tubos (inclusive uniões, cotovelos, luvas ou mangas), de ferro fundido, ferro ou aço
1004700;Portas e janelas, e seus caixilhos, alizares e soleiras de ferro fundido, ferro ou aço
1004800;Material para andaimes, para armações (cofragens) e para escoramentos, (inclusive armações prontas, para estruturas de concreto armado ou argamassa armada), eletrocalhas e perfilados de ferro fundido, ferro ou aço, próprios para construção, exceto treliças de aço
1004900;Treliças de aço
1005000;Telhas metálicas
1005100;"Caixas diversas (tais como caixa de correio, de entrada de água, de energia, de instalação) de ferro, ferro fundido ou aço; próprias para a construção"
1005200;Arame farpado, de ferro ou aço arames ou tiras, retorcidos, mesmo farpados, de ferro ou aço, dos tipos utilizados em cercas
1005300;Telas metálicas, grades e redes, de fios de ferro ou aço
1005400;Correntes de rolos, de ferro fundido, ferro ou aço
1005500;Outras correntes de elos articulados, de ferro fundido, ferro ou aço
1005600;Correntes de elos soldados, de ferro fundido, de ferro ou aço
1005700;Tachas, pregos, percevejos, escápulas, grampos ondulados ou biselados e artefatos semelhantes, de ferro fundido, ferro ou aço, mesmo com a cabeça de outra matéria, exceto cobre
1005800;Parafusos, pinos ou pernos, roscados, porcas, tira-fundos, ganchos roscados, rebites, chavetas, cavilhas, contrapinos, arruelas (incluídas as de pressão) e artefatos semelhantes, de ferro fundido, ferro ou aço
1005900;"Palha de ferro ou aço; esponjas, esfregões, luvas e artefatos semelhantes para limpeza, polimento e usos semelhantes, de ferro ou aço, exceto os classificados na posição 7323.10.00 de uso doméstico"
1006000;Artefatos de higiene ou de toucador, e suas partes, de ferro fundido, ferro ou aço, incluídas as pias, banheiras, lavatórios, cubas, mictórios, tanques e afins de ferro fundido, ferro ou aço, para uso na construção
1006100;Outras obras moldadas, de ferro fundido, ferro ou aço, para uso na construção
1006200;Abraçadeiras
1006300;Barras de cobre
1006400;Tubos de cobre e suas ligas, para instalações de água quente e gás, para uso na construção
1006500;Acessórios para tubos (por exemplo, uniões, cotovelos, luvas ou mangas) de cobre e suas ligas, para uso na construção
1006600;Tachas, pregos, percevejos, escápulas e artefatos semelhantes, de cobre, ou de ferro ou aço com cabeça de cobre, parafusos, pinos ou pernos, roscados, porcas, ganchos roscados, rebites, chavetas, cavilhas, contrapinos, arruelas (incluídas as de pressão), e artefatos semelhantes, de cobre
1006700;Artefatos de higiene/toucador de cobre, para uso na construção
1006800;Manta de subcobertura aluminizada
1006900;Tubos de alumínio e suas ligas, para refrigeração e ar condicionado, para uso na construção
1007000;Acessórios para tubos (por exemplo, uniões, cotovelos, luvas ou mangas), de alumínio, para uso na construção
1007100;"Construções e suas partes (por exemplo, pontes e elementos de pontes, torres, pórticos ou pilones, pilares, colunas, armações, estruturas para telhados, portas e janelas, e seus caixilhos, alizares e soleiras, balaustradas), de alumínio, exceto as construções pré-fabricadas da posição 9406; chapas, barras, perfis, tubos e semelhantes, de alumínio, próprios para construções"
1007200;Artefatos de higiene/toucador de alumínio, para uso na construção
1007300;Outras obras de alumínio, próprias para construções, incluídas as persianas
1007400;Outras guarnições, ferragens e artigos semelhantes de metais comuns, para construções, inclusive puxadores.
1007500;Fechaduras e ferrolhos (de chave, de segredo ou elétricos), de metais comuns, incluídas as suas partes fechos e armações com fecho, com fechadura, de metais comuns chaves para estes artigos, de metais comuns, exceto os de uso automotivo
1007600;Dobradiças de metais comuns, de qualquer tipo
1007700;Tubos flexíveis de metais comuns, mesmo com acessórios, para uso na construção
1007800;Fios, varetas, tubos, chapas, eletrodos e artefatos semelhantes, de metais comuns ou de carbonetos metálicos, revestidos exterior ou interiormente de decapantes ou de fundentes, para soldagem (soldadura) ou depósito de metal ou de carbonetos metálicos fios e varetas de pós de metais comuns aglomerados, para metalização por projeção
1007900;Torneiras, válvulas (incluídas as redutoras de pressão e as termostáticas) e dispositivos semelhantes, para canalizações, caldeiras, reservatórios, cubas e outros recipientes
1100100;Água sanitária, branqueador e outros alvejantes
1100200;Sabões em pó, flocos, palhetas, grânulos ou outras formas semelhantes, para lavar roupas
1100300;Sabões líquidos para lavar roupas
1100400;Detergentes em pó, flocos, palhetas, grânulos ou outras formas semelhantes
1100500;Detergentes líquidos, exceto para lavar roupa
1100600;Detergente líquido para lavar roupa
1100700;"Outros agentes orgânicos de superfície (exceto sabões); preparações tensoativas, preparações para lavagem (incluídas as preparações auxiliares para lavagem) e preparações para limpeza (inclusive multiuso e limpadores), mesmo contendo sabão, exceto as da posição 3401 e os produtos descritos nos itens 3 a 5; em embalagem de conteúdo inferior ou igual a 50 litros ou 50 kg"
1100800;Amaciante/suavizante
1100900;Esponjas para limpeza
1101000;Álcool etílico para limpeza
1101100;"Palhas de ferro ou aço; esponjas, esfregões, luvas e artefatos semelhantes para limpeza, polimento ou uso semelhantes; todos de uso doméstico"
1200100;"Transformadores, bobinas de reatância e de auto indução, inclusive os transformadores de potência superior a 16 KVA, classificados nas posições 8504.33.00 e 8504.34.00; exceto os demais transformadores da subposição 8504.3, os reatores para lâmpadas elétricas de descarga classificados no código 8504.10.00, os carregadores de acumuladores do código 8504.40.10, os equipamentos de alimentação ininterrupta de energia (UPS ou “no break”), no código 8504.40.40 e os de uso automotivo"
1200200;"Aquecedores elétricos de água, incluídos os de imersão, chuveiros ou duchas elétricos, torneiras elétricas, resistências de aquecimento, inclusive as de duchas e chuveiros elétricos e suas partes; exceto outros fornos, fogareiros (incluídas as chapas de cocção), grelhas e assadeiras, classificados na posição 8516.60.00"
1200300;Aparelhos para interrupção, seccionamento, proteção, derivação, ligação ou conexão de circuitos elétricos (por exemplo, interruptores, comutadores, corta-circuitos, para-raios, limitadores de tensão, eliminadores de onda, tomadas de corrente e outros conectores, caixas de junção), para tensão superior a 1.000V, exceto os de uso automotivo
1200400;"Aparelhos para interrupção, seccionamento, proteção, derivação, ligação ou conexão de circuitos elétricos (por exemplo, interruptores, comutadores, relés, corta-circuitos, eliminadores de onda, plugues e tomadas de corrente, suportes para lâmpadas e outros conectores, caixas de junção), para uma tensão não superior a 1.000V; conectores para fibras ópticas, feixes ou cabos de fibras ópticas; exceto ""starter"" classificado na subposição 8536.50 e os de uso automotivo"
1200500;Partes reconhecíveis como exclusiva ou principalmente destinadas aos aparelhos das posições 8535 e 8536
1200600;Cabos, tranças e semelhantes, de cobre, não isolados para usos elétricos, exceto os de uso automotivo
1200700;"Fios, cabos (incluídos os cabos coaxiais) e outros condutores, isolados ou não, para usos elétricos (incluídos os de cobre ou alumínio, envernizados ou oxidados anodicamente), mesmo com peças de conexão, inclusive fios e cabos elétricos, para tensão não superior a 1000V, para uso na construção; fios e cabos telefônicos e para transmissão de dados; cabos de fibras ópticas, constituídos de fibras embainhadas individualmente, mesmo com condutores elétricos ou munidos de peças de conexão; cordas, cabos, tranças e semelhantes, de alumínio, não isolados para uso elétricos; exceto os de uso automotivo"
1200800;Isoladores de qualquer matéria, para usos elétricos
1200900;"Peças isolantes inteiramente de matérias isolantes, ou com simples peças metálicas de montagem (suportes roscados, por exemplo) incorporadas na massa, para máquinas, aparelhos e instalações elétricas; tubos isoladores e suas peças de ligação, de metais comuns, isolados interiormente"
1300100;Medicamentos de referência – positiva
1300101;Medicamentos de referência – negativa
1300102;Medicamentos de referência – neutra
1300200;Medicamentos genérico – positiva
1300201;Medicamentos genérico – negativa
1300202;Medicamentos genérico – neutra
1300300;Medicamentos similar – positiva
1300301;Medicamentos similar – negativa
1300302;Medicamentos similar – neutra
1300400;Outros tipos de medicamentos – positiva
1300401;Outros tipos de medicamentos - negativa
1300402;Outros tipos de medicamentos – neutra
1300500;Preparações químicas contraceptivas à base de hormônios, de outros produtos da posição 29.37 ou de espermicidas
1300600;Provitaminas e vitaminas, naturais ou reproduzidas por síntese (incluídos os concentrados naturais), bem como os seus derivados utilizados principalmente como vitaminas, misturados ou não entre si, mesmo em quaisquer soluções
1300700;Preparações opacificantes (contrastantes) para exames radiográficos e reagentes de diagnóstico concebidos para serem administrados ao paciente
1300800;"Antissoro, outras frações do sangue, produtos imunológicos modificados, mesmo obtidos por via biotecnológica; vacinas para medicina humana; e produtos semelhantes"
1300900;Algodão, atadura, esparadrapo, haste flexível ou não, com uma ou ambas extremidades de algodão, gazes, pensos, sinapismos, e outros, impregnados ou recobertos de substâncias farmacêuticas ou acondicionados para venda a retalho para usos medicinais, cirúrgicos ou dentários
1301000;Luvas cirúrgicas e luvas de procedimento
1301100;Preservativo
1301200;Seringas, mesmo com agulhas
1301300;Agulhas para seringas
1301400;Contraceptivos (dispositivos intra-uterinos - DIU)
1400100;Filtros descartáveis para coar café ou chá
1400200;Bandejas, travessas, pratos, xícaras ou chávenas, taças, copos e artigos semelhantes, de papel ou cartão
1400300;Papel para cigarro
1500100;Lonas plásticas, exceto as para uso na construção
1500200;Artefatos de higiene/toucador de plástico, exceto os para uso na construção
1500300;Serviços de mesa e outros utensílios de mesa ou de cozinha, de plástico, inclusive os descartáveis
1600100;Pneus novos, dos tipos utilizados em automóveis de passageiros (incluídos os veículos de uso misto - camionetas e os automóveis de corrida)
1600200;Pneus novos, dos tipos utilizados em caminhões (inclusive para os fora-de-estrada), ônibus, aviões, máquinas de terraplenagem, de construção e conservação de estradas, máquinas e tratores agrícolas, pá-carregadeira
1600300;Pneus novos para motocicletas
1600400;Outros tipos de pneus novos, exceto para bicicletas
1600500;Pneus novos de borracha dos tipos utilizados em bicicletas
1600600;Pneus recauchutados
1600700;Protetores de borracha, exceto para bicicletas
1600701;Protetores de borracha para bicicletas
